Student 1,Student 2,Student 3,Student 4,Student 5,Student 6,Student 7,Student 8,Student 9,Student 10,Student 11,Student 12,Student 13,Student 14,Student 15,Student 16
95.8,94.8,92.7,96.7,93.8,92,95.3,95.3,93.1,91.2,94.3,92.3,96.9,93.4,92.8,94.2
95.1,92.9,92.6,95.8,93.4,91.8,95.5,92.7,90.3,94.9,95.6,93.8,98,93.4,95,96.9
98.2,92.3,97.5,95.5,93.5,93,92.6,90.5,93.3,95.3,95.3,93.4,95.4,95.1,93.3,94.6
97,94.9,96,94.4,93,93.4,94,95.7,91.9,93.3,94.7,93.5,99.4,96.2,97.3,94.1
98.1,92.9,95.1,93.8,93.5,92.9,94.2,90.3,95.7,92.9,93.2,93,95.7,94.6,94.7,95.2
95.7,95.2,91.7,95.9,92.7,94,90.9,96.5,93.5,93.1,96.9,93.5,96.7,88.7,95.4,95
95.2,93.7,94.5,97.9,91.8,91.2,92.4,93.6,93.7,95.5,93.9,92.7,94.4,96.2,96.8,97
95.2,95.2,94.6,97.6,90.4,93.9,95.4,93.7,92.7,93,94.6,91.8,96.8,94.2,93.2,94.4
96.8,92.2,95.2,94.8,94.2,93.1,94.9,93.7,94.9,91.9,94.3,90.4,97.6,95.6,96.9,93.3
96.7,94.5,94.8,94.6,93,94,92.6,93.6,93.8,93.3,94.2,94.2,98.1,94.8,90.9,99.9
95.5,91.9,93.8,95.7,94,94.2,92.1,96.1,92.8,93.7,92.8,93,97.8,90.8,97,95.5
93.7,92.2,92.2,95.1,95.7,92.1,94.5,93.5,93.1,94.7,94,94,97.1,94.3,94.2,95.5
93.7,95.3,94.1,96.5,95,91.9,93.6,94.4,93.4,92.5,93.6,95.7,95.1,91.6,95.3,95.7
96,97.6,95.1,95.6,92.5,95.2,93.5,91.4,95.1,94.3,92.6,95,101,96.1,96.2,95.4
95.1,96.6,93.7,94.8,93.6,93,93.6,94,93.4,93.2,94.7,92.5,96.6,94.2,94.9,92.9
96.6,92.2,94.9,95.6,92.4,91.2,97.3,93.8,93.5,91.9,97.2,93.6,96.4,94.5,93.9,96.5
97.1,93.3,93.9,94.7,93.4,94.3,92.3,96.7,93.9,96,94.6,92.4,95.3,94.5,96,95
95.3,94.9,96,94.4,92.7,95.5,91.2,95,98.1,93.2,94.3,93.4,96.3,94.5,96.4,97
97.9,93.3,92.2,95.8,90.7,93.4,94.9,93.6,95.6,92.7,93.2,92.7,96.4,94.9,95.7,94.7
95.2,92.5,94.2,94.9,92.3,91.7,93.8,96.7,92.3,91.8,94.9,90.7,93.5,96.3,94.2,92.9
97.3,93.6,94.6,96,92.3,91.5,94.1,96.4,95.6,93,94.6,92.3,97.8,92.9,97.3,94.1
96.8,90.5,93.7,94.6,93.7,93.2,90.2,93,91.8,95.2,94.9,93.7,96.4,94.4,94.9,94.6
94.5,92.9,94.5,96.9,91.9,94,93.7,94.9,94,94.2,95.7,91.9,97.7,94.2,95.1,96
97.6,93.3,92.6,92.9,93.3,94,92.6,96.8,93.4,96.9,94.8,93.3,98.6,95.5,92.6,93.7
97.8,95.1,95.4,94.3,95,93.5,92.6,94.8,92.3,91,95.9,95,97.1,93.6,95.1,90.4
95.7,93.3,94.9,96.9,94.6,94.2,92.3,94.4,93.2,93.2,92.7,94.6,97.2,93.2,95.7,93
97.4,95.9,93.5,95.5,93.2,94.3,93.9,94.5,91.3,93.8,94.7,93.2,95.4,95.7,94.8,95.2
95.4,94,94.9,97.1,95,94,94.3,93.7,92.7,92.6,95.4,95,97,94.3,95.8,96
95.3,93.5,93.9,94.7,93.7,94.1,93.3,96.3,96.6,92.6,92.3,93.7,98.3,93.1,95.5,96.1
95.7,92.4,93.7,96,95.3,95.3,94.4,94.7,94.1,94.4,95.3,95.3,97.8,95.3,94.5,94.6
96.2,95.8,94.8,97.3,94.4,92.4,94.9,95.2,92.6,94.4,95.9,94.4,97.1,93,94.1,94.6
96.6,94.3,98.1,94.8,92.8,92.5,92.8,93.4,93.6,96.5,93.5,92.8,96,96.7,93.7,94.1
95.2,93.9,93.4,96.8,94.8,92,94.6,95.7,94.6,92.6,96.3,94.8,98.5,93.8,95.5,94
92,94.3,94.2,94.6,92.1,94.8,94.5,94.6,93.8,92.2,96.4,92.1,95.9,94.1,95.1,94.3
94.3,92.9,94.1,95.9,93,91.9,94.5,93.5,93.8,93.7,94.8,93,95.8,93.7,96.7,97.2
97,96.8,96.3,95.3,94.3,94.2,94.3,95,95.7,94.5,93.9,94.3,96.5,94.5,97.2,95.3
93.2,94.1,95.1,95.3,95.3,92.8,94,95.2,92.3,93.9,95.2,95.3,98.7,94.1,96.8,93
97.4,92.6,93.9,94.7,92.5,94,90.3,93,90.7,93,94.4,92.5,97.4,95.3,95.1,95.4
94.6,93.9,94.3,96.1,96,94.7,98,90.6,93.1,92.3,95,96,98.8,94,95.3,94.4
97.3,95.8,94.6,94.2,94.1,93.2,89.6,98.1,91.6,94.3,95.5,94.1,96.6,95.5,98.6,93.1
97.5,92.7,94.4,99.4,92.9,90.4,93.4,94.9,94.9,94.7,96.1,92.9,97.6,97.2,91.5,96.2
91.5,92.4,94.9,95.7,91.8,92.5,93.1,92.8,96.2,96.1,94.4,91.8,97.8,95.1,95.4,96
94.4,93.6,94.2,96.6,94.2,95,92.3,93.4,92.9,96.3,97.6,94.2,98.9,94.3,94.8,94
93.7,93.5,92,95.2,93.9,93.2,91.9,94,93.3,95.1,96.9,93.9,97.2,91.5,95.7,94.9
94.3,94.8,95.8,95.5,94.2,93.8,91.6,93.6,95.7,92.6,95.9,94.2,98.5,94.7,94.6,94.3
98.3,97.7,92.5,98.4,92.6,93.5,92.4,96.5,95.3,94.5,94,92.6,97.5,93.8,96.7,94.7
96.9,95.9,94,95.2,92.6,94.3,93.8,93.9,92.3,94.5,95.6,92.6,98.7,93.9,97,94.1
95.5,95.3,94.7,97.5,95,93.2,93.7,94.4,95.7,93.4,99.5,95,99.5,95.7,95.7,94.3
94.3,95.3,93.9,96.3,92.4,95.1,91.5,93.6,94.5,95.7,94.3,92.4,97.5,96.3,96.2,95.9
95.2,93.8,92.4,94.7,93.3,90.1,93.1,97.8,93.6,91.9,94.8,93.3,98.3,94.3,95.6,94.6
95.3,93.6,93.6,98.8,93.6,92.6,92.1,94.2,92.9,94.6,93.9,93.6,97.5,93.4,93.8,96.1
93.7,94.1,93.9,97.5,93.7,94,95,94,92.2,92.4,96.8,93.7,95.6,98,95.1,96
97,92.4,89.6,97.3,94.7,92.6,94.8,91.8,95.7,92.5,94.5,94.7,98.3,95.1,95.2,94
94.7,92.2,93,95.3,94.7,91.8,92.5,91.9,92.9,93.7,95.5,94.7,96.8,94.1,97.6,95.6
95,94.5,93.6,92.7,93.5,94.3,94.1,95.4,94.1,93.7,95.7,93.5,96.1,94.5,95.6,94.4
98.2,93.9,94.1,96.7,92.2,92.8,93.6,94.8,94,94.3,96,92.2,97.5,95.4,96.4,95.4
97.9,93.6,94.5,96.7,92.6,93,94.3,94.9,94.2,93.9,95.6,92.6,97.2,95.2,94.3,95.8
96.3,96.3,93.7,93,92.7,90.6,95,97.6,92.1,96.3,94.9,92.7,96,94.9,96.1,96
94.9,94.9,89.6,94.8,91.1,92.8,92.6,94.8,92.3,93.4,96.5,91.1,95.5,93.5,95.9,95.1
97.7,96.7,92.7,92.7,92.9,92.6,91.7,94.1,94.6,95.3,94.3,92.9,98.7,96.5,94.7,94.6
96.2,94.9,93.5,97.8,93.6,94.1,92.6,94.8,95,92.4,95.5,93.6,96.9,93.7,94.8,95.3
98,93.2,91.8,94.6,95.5,94.4,95.3,96,94.8,92.8,96.3,95.5,97.8,95.7,95.5,95.5
95.7,93.6,95.3,96.2,95.9,93.6,92.5,94.4,93.1,93.8,95.1,95.9,97.2,93.6,95.6,94.8
98.2,92.4,95.5,94.2,94.1,92.9,92.6,94.1,93,93.6,95.7,94.1,94.8,98,94.3,94.3
96.2,93.9,93.1,96.9,93.7,94.8,93.7,97.2,92.6,93.6,96.9,93.7,97.7,93.4,95.5,97.4
